 WAVE HEIGHT COMPUTATIONS FOR FLOOD INSURANCE STUDIES (WHAFIS VERSION 4.0G, 08_2007)
 Executed on: Thu Feb 20 14:57:36 2020
 Input file:  C:\FEMA-TransectAnalysis\LOMR-TransectAnalysis-Harpswell\3_whafis\whafis4\CM-124-1.dat                                          
 Output file: C:\FEMA-TransectAnalysis\LOMR-TransectAnalysis-Harpswell\3_whafis\whafis4\CM-124-1.out                                          



                                                              header                                                                
                                                     THIS IS A 100-YEAR CASE


                                       THE FOLLOWING NON-DEFAULT WIND SPEEDS ARE BEING USED
                                            WINDIF  56.14  WINDOF  56.14  WINDVH  60.00

                                                             PART1 INPUT

          IE      0.000    -21.564      1.000      1.000      8.983      4.181      3.400     56.140      0.042      0.000
          OF      1.000    -21.522      0.000      8.983      0.000      0.000      0.000      0.000      0.041      0.000
          OF      2.000    -21.481      0.000      8.983      0.000      0.000      0.000      0.000      0.041      0.000
          OF      3.000    -21.439      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF      4.000    -21.397      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF      5.000    -21.355      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF      6.000    -21.313      0.000      8.983      0.000      0.000      0.000      0.000      0.041      0.000
          OF      7.000    -21.272      0.000      8.983      0.000      0.000      0.000      0.000      0.041      0.000
          OF      8.000    -21.230      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF      9.000    -21.188      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     10.000    -21.146      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     11.000    -21.104      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     12.000    -21.062      0.000      8.983      0.000      0.000      0.000      0.000      0.041      0.000
          OF     13.000    -21.021      0.000      8.983      0.000      0.000      0.000      0.000      0.041      0.000
          OF     14.000    -20.979      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     15.000    -20.937      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     16.000    -20.895      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     17.000    -20.853      0.000      8.983      0.000      0.000      0.000      0.000      0.041      0.000
          OF     18.000    -20.812      0.000      8.983      0.000      0.000      0.000      0.000      0.041      0.000
          OF     19.000    -20.770      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     20.000    -20.728      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     21.000    -20.686      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     22.000    -20.644      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     23.000    -20.602      0.000      8.983      0.000      0.000      0.000      0.000      0.041      0.000
          OF     24.000    -20.561      0.000      8.983      0.000      0.000      0.000      0.000      0.041      0.000
          OF     25.000    -20.519      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     26.000    -20.477      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     27.000    -20.435      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     28.000    -20.393      0.000      8.983      0.000      0.000      0.000      0.000      0.041      0.000
          OF     29.000    -20.352      0.000      8.983      0.000      0.000      0.000      0.000      0.041      0.000
          OF     30.000    -20.310      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     31.000    -20.268      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     32.000    -20.226      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     33.000    -20.184      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     34.000    -20.142      0.000      8.983      0.000      0.000      0.000      0.000      0.041      0.000
          OF     35.000    -20.101      0.000      8.983      0.000      0.000      0.000      0.000      0.041      0.000
          OF     36.000    -20.059      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     37.000    -20.017      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     38.000    -19.975      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     39.000    -19.933      0.000      8.983      0.000      0.000      0.000      0.000      0.041      0.000
          OF     40.000    -19.892      0.000      8.983      0.000      0.000      0.000      0.000      0.041      0.000
          OF     41.000    -19.850      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     42.000    -19.808      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     43.000    -19.766      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     44.000    -19.724      0.000      8.983      0.000      0.000      0.000      0.000      0.041      0.000
