 WAVE HEIGHT COMPUTATIONS FOR FLOOD INSURANCE STUDIES (WHAFIS VERSION 4.0G, 08_2007)
 Executed on: Thu Apr  2 11:05:19 2020
 Input file:  C:\FEMA-TransectAnalysis\LOMR-TransectAnalysis-Kennebunkport\3_whafis\whafis4\YK-92.dat                                         
 Output file: C:\FEMA-TransectAnalysis\LOMR-TransectAnalysis-Kennebunkport\3_whafis\whafis4\YK-92.out                                         



                                                              header                                                                
                                                     THIS IS A 100-YEAR CASE


                                       THE FOLLOWING NON-DEFAULT WIND SPEEDS ARE BEING USED
                                            WINDIF  56.14  WINDOF  56.14  WINDVH  60.00

                                                             PART1 INPUT

          IE      0.000    -28.592      1.000      1.000      8.831     30.287     14.349     56.140      0.000      0.000
          OF      2.000    -28.592      0.000      8.831      0.000      0.000      0.000      0.000      0.000      0.000
          OF      3.300    -28.592      0.000      8.832      0.000      0.000      0.000      0.000      0.000      0.000
          OF      6.600    -28.592      0.000      8.833      0.000      0.000      0.000      0.000      0.000      0.000
          OF      9.800    -28.592      0.000      8.834      0.000      0.000      0.000      0.000      0.000      0.000
          OF     13.100    -28.592      0.000      8.835      0.000      0.000      0.000      0.000      0.000      0.000
          OF     16.400    -28.592      0.000      8.836      0.000      0.000      0.000      0.000      0.000      0.000
          OF     19.700    -28.592      0.000      8.837      0.000      0.000      0.000      0.000      0.000      0.000
          OF     23.000    -28.592      0.000      8.838      0.000      0.000      0.000      0.000      0.000      0.000
          OF     26.200    -28.593      0.000      8.840      0.000      0.000      0.000      0.000      0.000      0.000
          OF     29.500    -28.593      0.000      8.841      0.000      0.000      0.000      0.000      0.001      0.000
          OF     32.800    -28.587      0.000      8.842      0.000      0.000      0.000      0.000      0.007      0.000
          OF     36.100    -28.550      0.000      8.843      0.000      0.000      0.000      0.000      0.011      0.000
          OF     39.400    -28.512      0.000      8.844      0.000      0.000      0.000      0.000      0.012      0.000
          OF     42.700    -28.474      0.000      8.845      0.000      0.000      0.000      0.000      0.012      0.000
          OF     45.900    -28.436      0.000      8.846      0.000      0.000      0.000      0.000      0.012      0.000
          OF     49.200    -28.399      0.000      8.847      0.000      0.000      0.000      0.000      0.011      0.000
          OF     52.500    -28.361      0.000      8.848      0.000      0.000      0.000      0.000      0.012      0.000
          OF     55.800    -28.323      0.000      8.849      0.000      0.000      0.000      0.000      0.012      0.000
          OF     59.100    -28.285      0.000      8.850      0.000      0.000      0.000      0.000      0.012      0.000
          OF     62.300    -28.248      0.000      8.851      0.000      0.000      0.000      0.000      0.012      0.000
          OF     65.600    -28.210      0.000      8.852      0.000      0.000      0.000      0.000      0.012      0.000
          OF     68.900    -28.172      0.000      8.853      0.000      0.000      0.000      0.000      0.012      0.000
          OF     72.200    -28.134      0.000      8.854      0.000      0.000      0.000      0.000      0.012      0.000
          OF     75.500    -28.096      0.000      8.855      0.000      0.000      0.000      0.000      0.012      0.000
          OF     78.700    -28.059      0.000      8.856      0.000      0.000      0.000      0.000      0.012      0.000
          OF     82.000    -28.018      0.000      8.857      0.000      0.000      0.000      0.000      0.013      0.000
          OF     85.300    -27.972      0.000      8.858      0.000      0.000      0.000      0.000      0.014      0.000
          OF     88.600    -27.925      0.000      8.859      0.000      0.000      0.000      0.000      0.014      0.000
          OF     91.900    -27.879      0.000      8.861      0.000      0.000      0.000      0.000      0.014      0.000
          OF     95.100    -27.833      0.000      8.862      0.000      0.000      0.000      0.000      0.014      0.000
          OF     98.400    -27.787      0.000      8.863      0.000      0.000      0.000      0.000      0.014      0.000
          OF    101.700    -27.740      0.000      8.864      0.000      0.000      0.000      0.000      0.014      0.000
          OF    105.000    -27.694      0.000      8.865      0.000      0.000      0.000      0.000      0.014      0.000
          OF    108.300    -27.648      0.000      8.866      0.000      0.000      0.000      0.000      0.014      0.000
          OF    111.500    -27.602      0.000      8.867      0.000      0.000      0.000      0.000      0.014      0.000
          OF    114.800    -27.555      0.000      8.868      0.000      0.000      0.000      0.000      0.014      0.000
          OF    118.100    -27.509      0.000      8.870      0.000      0.000      0.000      0.000      0.014      0.000
          OF    121.400    -27.463      0.000      8.871      0.000      0.000      0.000      0.000      0.014      0.000
          OF    124.700    -27.416      0.000      8.872      0.000      0.000      0.000      0.000      0.014      0.000
          OF    128.000    -27.370      0.000      8.873      0.000      0.000      0.000      0.000      0.014      0.000
          OF    131.200    -27.324      0.000      8.875      0.000      0.000      0.000      0.000      0.014      0.000
          OF    134.500    -27.278      0.000      8.876      0.000      0.000      0.000      0.000      0.014      0.000
          OF    137.800    -27.231      0.000      8.877      0.000      0.000      0.000      0.000      0.014      0.000
          OF    141.100    -27.185      0.000      8.878      0.000      0.000      0.000      0.000      0.014      0.000
          OF    144.400    -27.139      0.000      8.879      0.000      0.000      0.000      0.000      0.014      0.000
          OF    147.600    -27.092      0.000      8.881      0.000      0.000      0.000      0.000      0.014      0.000
          OF    150.900    -27.046      0.000      8.882      0.000      0.000      0.000      0.000      0.014      0.000
          OF    154.200    -27.000      0.000      8.883      0.000      0.000      0.000      0.000      0.014      0.000
          OF    157.500    -26.954      0.000      8.884      0.000      0.000      0.000      0.000      0.014      0.000
          OF    160.800    -26.907      0.000      8.885      0.000      0.000      0.000      0.000      0.014      0.000
          OF    164.000    -26.861      0.000      8.887      0.000      0.000      0.000      0.000      0.014      0.000
          OF    167.300    -26.815      0.000      8.888      0.000      0.000      0.000      0.000      0.014      0.000
          OF    170.600    -26.768      0.000      8.889      0.000      0.000      0.000      0.000      0.014      0.000
          OF    173.900    -26.722      0.000      8.891      0.000      0.000      0.000      0.000      0.013      0.000
          OF    177.200    -26.682      0.000      8.892      0.000      0.000      0.000      0.000      0.012      0.000
          OF    180.400    -26.647      0.000      8.893      0.000      0.000      0.000      0.000      0.011      0.000
          OF    183.700    -26.613      0.000      8.894      0.000      0.000      0.000      0.000      0.010      0.000
          OF    187.000    -26.578      0.000      8.896      0.000      0.000      0.000      0.000      0.010      0.000
          OF    190.300    -26.544      0.000      8.897      0.000      0.000      0.000      0.000      0.010      0.000
          OF    193.600    -26.509      0.000      8.899      0.000      0.000      0.000      0.000      0.011      0.000
          OF    196.800    -26.474      0.000      8.900      0.000      0.000      0.000      0.000      0.011      0.000
          OF    200.100    -26.440      0.000      8.901      0.000      0.000      0.000      0.000      0.010      0.000
          OF    203.400    -26.405      0.000      8.903      0.000      0.000      0.000      0.000      0.010      0.000
          OF    206.700    -26.371      0.000      8.904      0.000      0.000      0.000      0.000      0.010      0.000
          OF    210.000    -26.336      0.000      8.905      0.000      0.000      0.000      0.000      0.011      0.000
          OF    213.300    -26.301      0.000      8.907      0.000      0.000      0.000      0.000      0.011      0.000
          OF    216.500    -26.267      0.000      8.908      0.000      0.000      0.000      0.000      0.011      0.000
          OF    219.800    -26.232      0.000      8.909      0.000      0.000      0.000      0.000      0.010      0.000
          OF    223.100    -26.198      0.000      8.911      0.000      0.000      0.000      0.000      0.010      0.000
          OF    226.400    -26.163      0.000      8.912      0.000      0.000      0.000      0.000      0.011      0.000
          OF    229.700    -26.128      0.000      8.913      0.000      0.000      0.000      0.000      0.011      0.000
          OF    232.900    -26.094      0.000      8.915      0.000      0.000      0.000      0.000      0.011      0.000
          OF    236.200    -26.059      0.000      8.916      0.000      0.000      0.000      0.000      0.010      0.000
          OF    239.500    -26.025      0.000      8.917      0.000      0.000      0.000      0.000      0.010      0.000
          OF    242.800    -25.990      0.000      8.919      0.000      0.000      0.000      0.000      0.011      0.000
          OF    246.100    -25.955      0.000      8.920      0.000      0.000      0.000      0.000      0.011      0.000
          OF    249.300    -25.921      0.000      8.921      0.000      0.000      0.000      0.000      0.011      0.000
          OF    252.600    -25.886      0.000      8.923      0.000      0.000      0.000      0.000      0.011      0.000
          OF    255.900    -25.851      0.000      8.924      0.000      0.000      0.000      0.000      0.010      0.000
          OF    259.200    -25.817      0.000      8.925      0.000      0.000      0.000      0.000      0.010      0.000
          OF    262.500    -25.782      0.000      8.927      0.000      0.000      0.000      0.000      0.011      0.000
          OF    265.700    -25.748      0.000      8.928      0.000      0.000      0.000      0.000      0.011      0.000
          OF    269.000    -25.713      0.000      8.930      0.000      0.000      0.000      0.000      0.011      0.000
          OF    272.300    -25.678      0.000      8.931      0.000      0.000      0.000      0.000      0.010      0.000
          OF    275.600    -25.644      0.000      8.932      0.000      0.000      0.000      0.000      0.010      0.000
          OF    278.900    -25.609      0.000      8.934      0.000      0.000      0.000      0.000      0.010      0.000
          OF    282.200    -25.575      0.000      8.935      0.000      0.000      0.000      0.000      0.011      0.000
          OF    285.400    -25.540      0.000      8.936      0.000      0.000      0.000      0.000      0.011      0.000
          OF    288.700    -25.505      0.000      8.938      0.000      0.000      0.000      0.000      0.010      0.000
          OF    292.000    -25.471      0.000      8.939      0.000      0.000      0.000      0.000      0.010      0.000
          OF    295.300    -25.436      0.000      8.940      0.000      0.000      0.000      0.000      0.010      0.000
          OF    298.600    -25.402      0.000      8.942      0.000      0.000      0.000      0.000      0.011      0.000
          OF    301.800    -25.367      0.000      8.943      0.000      0.000      0.000      0.000      0.011      0.000
          OF    305.100    -25.332      0.000      8.944      0.000      0.000      0.000      0.000      0.010      0.000
          OF    308.400    -25.298      0.000      8.946      0.000      0.000      0.000      0.000      0.011      0.000
          OF    311.700    -25.262      0.000      8.947      0.000      0.000      0.000      0.000      0.011      0.000
          OF    315.000    -25.227      0.000      8.948      0.000      0.000      0.000      0.000      0.011      0.000
          OF    318.200    -25.191      0.000      8.950      0.000      0.000      0.000      0.000      0.011      0.000
          OF    321.500    -25.156      0.000      8.951      0.000      0.000      0.000      0.000      0.011      0.000
          OF    324.800    -25.120      0.000      8.953      0.000      0.000      0.000      0.000      0.011      0.000
          OF    328.100    -25.085      0.000      8.954      0.000      0.000      0.000      0.000      0.011      0.000
          OF    331.400    -25.049      0.000      8.955      0.000      0.000      0.000      0.000      0.011      0.000
          OF    334.600    -25.014      0.000      8.957      0.000      0.000      0.000      0.000      0.011      0.000
          OF    337.900    -24.978      0.000      8.958      0.000      0.000      0.000      0.000      0.011      0.000
          OF    341.200    -24.943      0.000      8.959      0.000      0.000      0.000      0.000      0.010      0.000
          OF    344.500    -24.913      0.000      8.961      0.000      0.000      0.000      0.000      0.009      0.000
          OF    347.800    -24.882      0.000      8.962      0.000      0.000      0.000      0.000      0.009      0.000
          OF    351.000    -24.851      0.000      8.963      0.000      0.000      0.000      0.000      0.009      0.000
          OF    354.300    -24.821      0.000      8.965      0.000      0.000      0.000      0.000      0.009      0.000
          OF    357.600    -24.790      0.000      8.966      0.000      0.000      0.000      0.000      0.009      0.000
          OF    360.900    -24.760      0.000      8.967      0.000      0.000      0.000      0.000      0.009      0.000
          OF    364.200    -24.729      0.000      8.969      0.000      0.000      0.000      0.000      0.009      0.000
          OF    367.500    -24.698      0.000      8.970      0.000      0.000      0.000      0.000      0.009      0.000
          OF    370.700    -24.668      0.000      8.971      0.000      0.000      0.000      0.000      0.009      0.000
          OF    374.000    -24.637      0.000      8.973      0.000      0.000      0.000      0.000      0.009      0.000
          OF    377.300    -24.606      0.000      8.974      0.000      0.000      0.000      0.000      0.009      0.000
          OF    380.600    -24.575      0.000      8.975      0.000      0.000      0.000      0.000      0.009      0.000
          OF    383.900    -24.544      0.000      8.977      0.000      0.000      0.000      0.000      0.009      0.000
          OF    387.100    -24.513      0.000      8.978      0.000      0.000      0.000      0.000      0.009      0.000
          OF    390.400    -24.482      0.000      8.979      0.000      0.000      0.000      0.000      0.009      0.000
          OF    393.700    -24.451      0.000      8.981      0.000      0.000      0.000      0.000      0.009      0.000
          OF    397.000    -24.420      0.000      8.982      0.000      0.000      0.000      0.000      0.009      0.000
          OF    400.300    -24.389      0.000      8.983      0.000      0.000      0.000      0.000      0.010      0.000
          OF    403.500    -24.357      0.000      8.985      0.000      0.000      0.000      0.000      0.010      0.000
          OF    406.800    -24.326      0.000      8.986      0.000      0.000      0.000      0.000      0.009      0.000
          OF    410.100    -24.295      0.000      8.987      0.000      0.000      0.000      0.000      0.009      0.000
          OF    413.400    -24.264      0.000      8.988      0.000      0.000      0.000      0.000      0.009      0.000
          OF    416.700    -24.233      0.000      8.990      0.000      0.000      0.000      0.000      0.009      0.000
          OF    419.900    -24.202      0.000      8.991      0.000      0.000      0.000      0.000      0.009      0.000
          OF    423.200    -24.171      0.000      8.992      0.000      0.000      0.000      0.000      0.009      0.000
          OF    426.500    -24.139      0.000      8.993      0.000      0.000      0.000      0.000      0.009      0.000
          OF    429.800    -24.108      0.000      8.995      0.000      0.000      0.000      0.000      0.009      0.000
          OF    433.100    -24.077      0.000      8.996      0.000      0.000      0.000      0.000      0.009      0.000
